key_resp_9.keys,key_resp_9.rt,key_resp_2.keys,key_resp.keys,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,left,right,left_selected,right_selected,right_rew_dbl,left_rew_dbl,stim1,stim2,trigger_integer,block,trial_n,trial_id,right_rew,left_rew,typeOfChoice,correct,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.rt
space,13.267,,,left,1.292,0,0,0,0,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,32,69,1,3,13,4,1,541,3 2,6 9,2,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,,,0,1,1,1,1,g_4.png,y_4.png,g_4_d.png,y_4_d.png,50,74,1,4,14,4,2,542,5 0,7 4,3,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.717,0,2,2,2,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,36,61,2,3,23,4,3,543,3 6,6 1,4,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.06,0,3,3,3,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,55,65,2,1,21,4,4,544,5 5,6 5,1,NA,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,0.8,0,4,4,4,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,53,38,4,2,42,4,5,545,5 3,3 8,5,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.496,0,5,5,5,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,60,50,3,2,32,4,6,546,6 0,5 0,4,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.353,0,6,6,6,1,y_4.png,b_4.png,y_4_d.png,b_4_d.png,58,30,4,3,43,4,7,547,5 8,3 0,6,NA,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.849,0,7,7,7,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,57,47,4,2,42,4,8,548,5 7,4 7,5,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.667,0,8,8,8,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,59,36,3,1,31,4,9,549,5 9,3 6,2,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.768,0,9,9,9,1,g_4.png,y_4.png,g_4_d.png,y_4_d.png,39,51,1,4,14,4,10,550,3 9,5 1,3,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,space,,,,0,10,10,10,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,33,26,3,1,31,4,11,551,3 3,2 6,2,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,4.455
,,,,left,1.585,0,11,11,11,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,55,32,4,2,42,4,12,552,5 5,3 2,5,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.283,0,12,12,12,1,p_4.png,y_4.png,p_4_d.png,y_4_d.png,35,59,2,4,24,4,13,553,3 5,5 9,5,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.384,0,13,13,13,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,31,71,1,3,13,4,14,554,3 1,7 1,2,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.833,0,14,14,14,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,64,22,3,2,32,4,15,555,6 4,2 2,4,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.735,0,15,15,15,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,60,40,1,3,13,4,16,556,6 0,4 0,2,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.127,0,16,16,16,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,56,58,2,3,23,4,17,557,5 6,5 8,4,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,1.204,0,17,17,17,1,b_4.png,y_4.png,b_4_d.png,y_4_d.png,45,68,3,4,34,4,18,558,4 5,6 8,6,NA,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,,,0,18,18,18,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,17,64,2,3,23,4,19,559,1 7,6 4,4,0,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,left,1.163,0,19,19,19,1,y_4.png,b_4.png,y_4_d.png,b_4_d.png,38,33,4,3,43,4,20,560,3 8,3 3,6,NA,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
,,,,right,0.776,0,20,20,20,1,y_4.png,g_4.png,y_4_d.png,g_4_d.png,66,34,4,1,41,4,21,561,6 6,3 4,3,1,prof,001,03-15-2023_14h18.20.476,online_task,2021.2.3,MacIntel,58.47953216,
